INSERT INTO obl VALUES('0100000000', 'АВТОНОМНА РЕСПУБЛІКА КРИМ', '45.280712', '34.449681');
INSERT INTO sil VALUES('7324587500', 'НОВОБРОСКОВЕЦЬКА', '48.2313873333333', '25.6872236666667');
INSERT INTO sil VALUES('7324588000', 'РОПЧАНСЬКА', '48.117479', '25.766593');
INSERT INTO sil VALUES('7324588300', 'СЛОБОДА-КОМАРІВСЬКА', '48.224', '25.63172');
INSERT INTO sil VALUES('7324588500', 'СНЯЧІВСЬКА', '48.1853636666667', '25.818782');
INSERT INTO sil VALUES('7324589000', 'СТАРОБРОСКОВЕЦЬКА', '48.240024', '25.741934');
INSERT INTO sil VALUES('7324589500', 'СТАРОЖАДІВСЬКА', '48.2221034', '25.5139542');
INSERT INTO sil VALUES('7324589600', 'СТАРОКРАСНОШОРСЬКА', '48.038264', '25.529042');
INSERT INTO sil VALUES('7324589700', 'ТИСОВЕЦЬКА', '48.167093', '25.899472');
INSERT INTO sil VALUES('7324589800', 'ЧЕРЕСЬКА', '48.097625', '25.610645');
INSERT INTO rayon VALUES('7325000000', 'ХОТИНСЬКИЙ', '48.441884', '26.325013');
INSERT INTO sil VALUES('7325080200', 'АТАЦЬКА', '48.541785', '26.478948');
INSERT INTO sil VALUES('7325080400', 'БІЛОВЕЦЬКА', '48.348438', '26.483448');
INSERT INTO sil VALUES('7325080800', 'БОЧКОВЕЦЬКА', '48.431346', '26.164978');
INSERT INTO sil VALUES('7325080900', 'ВОРНИЧАНСЬКА', '48.418999', '26.484697');
INSERT INTO sil VALUES('7325081000', 'ГОРДІВЕЦЬКА', '48.505516', '26.333636');
INSERT INTO sil VALUES('7325081200', 'ГРОЗИНЕЦЬКА', '48.421265', '26.161789');
INSERT INTO sil VALUES('7325081600', 'ДАНКОВЕЦЬКА', '48.423902', '26.510649');
INSERT INTO sil VALUES('7325082000', 'АНАДОЛЬСЬКА', '48.488638', '26.528104');
INSERT INTO sil VALUES('7325082400', 'ДОЛИНЯНСЬКА', '48.407302', '26.429217');
INSERT INTO sil VALUES('7325082600', 'ЗАРОЖАНСЬКА', '48.413868', '26.300264');
INSERT INTO sil VALUES('7325082800', 'КАПЛІВСЬКА', '48.447239', '26.509491');
INSERT INTO sil VALUES('7325083200', 'КЕРСТЕНЕЦЬКА', '48.372169', '26.347138');
INSERT INTO sil VALUES('7325083600', 'КЛІШКОВЕЦЬКА', '48.442655', '26.2523266666667');
INSERT INTO sil VALUES('7325084000', 'КОЛІНКОВЕЦЬКА', '48.412995', '26.129431');
INSERT INTO sil VALUES('7325084400', 'КРУГЛИЦЬКА', '48.370523', '26.445872');
INSERT INTO sil VALUES('7325084800', 'КРУТЕНЬКІВСЬКА', '48.372432', '26.547462');
INSERT INTO sil VALUES('7325085200', 'МАЛИНЕЦЬКА', '48.42233', '26.237211');
INSERT INTO sil VALUES('7325085600', 'НЕДОБОЇВСЬКА', '48.428613', '26.371447');
INSERT INTO sil VALUES('7325086000', 'ПАШКОВЕЦЬКА', '48.391533', '26.476972');
INSERT INTO sil VALUES('7325086400', 'ПЕРЕБИКОВЕЦЬКА', '48.5672273333333', '26.1366146666667');
INSERT INTO sil VALUES('7325086600', 'ПОЛЯНСЬКА', '48.485395', '26.236735');
INSERT INTO sil VALUES('7325086800', 'ПРИГОРОДОЦЬКА', '48.525371', '26.3978543333333');
INSERT INTO sil VALUES('7325087200', 'РАШКІВСЬКА', '48.511127', '26.268877');
INSERT INTO sil VALUES('7325087600', 'РУКШИНСЬКА', '48.487551', '26.405861');
INSERT INTO sil VALUES('7325088000', 'РУХОТИНСЬКА', '48.5098666', '26.1757002');
INSERT INTO sil VALUES('7325088400', 'САНКОВЕЦЬКА', '48.369398', '26.224347');
INSERT INTO sil VALUES('7325088800', 'СТАВЧАНСЬКА', '48.388518', '26.406418');
INSERT INTO sil VALUES('7325089000', 'ЧЕПОНІСЬКА', '48.483173', '26.353372');
INSERT INTO sil VALUES('7325089100', 'ШИЛОВЕЦЬКА', '48.429576', '26.196616');
INSERT INTO sil VALUES('7325089200', 'ШИРОВЕЦЬКА', '48.42895', '26.3108013333333');
INSERT INTO sil VALUES('7325089600', 'ЯРІВСЬКА', '48.359676', '26.527053');
INSERT INTO obl VALUES('7400000000', 'ЧЕРНІГІВСЬКА', '51.35542', '32.004054');
INSERT INTO rayon VALUES('7420300000', 'БАХМАЦЬКИЙ', '51.14402', '32.819518');
INSERT INTO sil VALUES('7420380500', 'БАХМАЦЬКА', '51.198136', '32.7392784');
INSERT INTO sil VALUES('7420381000', 'БІЛОВЕЖЕВСЬКА', '51.0319934285714', '32.7538455714286');
INSERT INTO sil VALUES('7420381500', 'ПІСКІВСЬКА', '51.1157814285714', '32.6691398571429');
INSERT INTO sil VALUES('7420382000', 'ГАЙВОРОНСЬКА', '50.9923903333333', '32.9137196666667');
INSERT INTO sil VALUES('7420382500', 'ГОЛІНСЬКА', '51.035286', '33.012673');
INSERT INTO sil VALUES('7420383000', 'ГОРОДИЩЕНСЬКА', '51.2657235', '32.78121625');
INSERT INTO sil VALUES('7420383500', 'ГРИГОРІВСЬКА', '51.132184', '32.8239586666667');
INSERT INTO sil VALUES('7420384000', 'КРОПИВНЕНСЬКА', '50.901898', '32.839335');
INSERT INTO sil VALUES('7420384500', 'КРАСИЛІВСЬКА', '51.13135575', '32.6021055');
INSERT INTO sil VALUES('7420385000', 'КРАСНЕНСЬКА', '51.2674814', '33.013703');
INSERT INTO sil VALUES('7420385500', 'КУРІНСЬКА', '51.1340086', '32.7695964');
INSERT INTO sil VALUES('7420386000', 'МАТІЇВСЬКА', '51.3772735384615', '32.9160416153846');
INSERT INTO sil VALUES('7420386500', 'МИТЧЕНКІВСЬКА', '51.28948', '32.944671');
INSERT INTO sil VALUES('7420387000', 'ОБМАЧІВСЬКА', '51.3886142', '32.816652');
INSERT INTO sil VALUES('7420387200', 'ПАЛЬЧИКІВСЬКА', '51.3146173333333', '32.7651966666667');
INSERT INTO sil VALUES('7420387500', 'РУБАНСЬКА', '50.9529714285714', '32.776179');
INSERT INTO sil VALUES('7420388000', 'СТРІЛЬНИЦЬКА', '51.198071', '32.57726');
INSERT INTO sil VALUES('7420388500', 'ТИНИЦЬКА', '51.136787', '32.918225');
INSERT INTO sil VALUES('7420389000', 'ФАСТОВЕЦЬКА', '51.1059332857143', '32.6594174285714');
INSERT INTO sil VALUES('7420389500', 'ХАЛИМОНІВСЬКА', '51.203608', '32.9255546666667');
INSERT INTO rayon VALUES('7420600000', 'БОБРОВИЦЬКИЙ', '50.698235', '31.471263');
INSERT INTO sil VALUES('7420680400', 'ОЛЕКСАНДРІВСЬКА', '50.72299325', '31.6705185');
INSERT INTO sil VALUES('7420680800', 'БІЛОЦЕРКІВСЬКА', '50.633971', '31.612281');
INSERT INTO sil VALUES('7420681200', 'БРАНИЦЬКА', '50.826236', '31.391906');
INSERT INTO sil VALUES('7420681600', 'БРИГИНЦІВСЬКА', '50.606912', '31.523905');
INSERT INTO sil VALUES('7420682000', 'ВЕПРИЦЬКА', '50.677629', '31.620402');
INSERT INTO sil VALUES('7420682400', 'ВОРОНЬКІВСЬКА', '50.679421', '31.581019');
INSERT INTO sil VALUES('7420682800', 'ГАВРИЛІВСЬКА', '50.62421225', '31.76687225');
INSERT INTO sil VALUES('7420683200', 'ГОРБАЧІВСЬКА', '50.7991866666667', '31.6554866666667');
INSERT INTO sil VALUES('7420683600', 'КОЗАЦЬКА', '50.647264', '31.668881');
INSERT INTO sil VALUES('7420684000', 'КОБИЖЧАНСЬКА', '50.835588', '31.509136');
INSERT INTO sil VALUES('7420684400', 'МАРКОВЕЦЬКА', '50.729496', '31.250942');
INSERT INTO sil VALUES('7420684800', 'НОВОБАСАНСЬКА', '50.56756', '31.508022');
INSERT INTO sil VALUES('7420685200', 'ОЗЕРЯНСЬКА', '50.6872386', '31.4740498');
INSERT INTO sil VALUES('7420685400', 'ОСОКОРІВСЬКА', '50.851416', '31.596761');
INSERT INTO sil VALUES('7420685500', 'НОВОБИКІВСЬКА', '50.5827745', '31.65302175');
INSERT INTO sil VALUES('7420685600', 'ПІСКІВСЬКА', '50.599239', '31.382303');
INSERT INTO sil VALUES('7420686000', 'ПЕТРІВСЬКА', '50.578835', '31.69542');
INSERT INTO sil VALUES('7420686800', 'РУДЬКІВСЬКА', '50.78337075', '31.28869875');
INSERT INTO sil VALUES('7420687200', 'СВИДОВЕЦЬКА', '50.74730725', '31.61933');
INSERT INTO sil VALUES('7420687400', 'СОКОЛІВСЬКА', '50.5480535714286', '31.3620525714286');
INSERT INTO sil VALUES('7420687600', 'СТАРОБАСАНСЬКА', '50.642815', '31.321622');
INSERT INTO sil VALUES('7420687800', 'СУХИНСЬКА', '50.796224', '31.234593');
INSERT INTO sil VALUES('7420688000', 'ЩАСНІВСЬКА', '50.64756025', '31.4947025');
INSERT INTO sil VALUES('7420688400', 'ЯРОСЛАВСЬКА', '50.660359', '31.303539');
INSERT INTO rayon VALUES('7420800000', 'БОРЗНЯНСЬКИЙ', '51.249707', '32.367216');
INSERT INTO sil VALUES('7420880400', 'БЕРЕСТОВЕЦЬКА', '51.2513956666667', '32.2000693333333');
INSERT INTO sil VALUES('7420880600', 'ВЕЛИКОДОЧИНСЬКА', '51.314815', '32.580746');
INSERT INTO sil VALUES('7420880800', 'ВЕЛИКОЗАГОРІВСЬКА', '51.151926', '32.504362');
INSERT INTO sil VALUES('7420881200', 'ВИСОЧАНСЬКА', '51.345154', '32.5298292');
INSERT INTO sil VALUES('7420881600', 'ГОЛОВЕНЬКІВСЬКА', '51.3985386', '32.6430098');
INSERT INTO sil VALUES('7420882000', 'КОМАРІВСЬКА', '51.235069', '32.132926');
INSERT INTO sil VALUES('7420882400', 'КРАСНОСІЛЬСЬКА', '51.1898596666667', '32.1055183333333');
INSERT INTO sil VALUES('7420882800', 'МАЛОЗАГОРІВСЬКА', '51.176471', '32.352964');
INSERT INTO sil VALUES('7420883200', 'МИКОЛАЇВСЬКА', '51.2234835', '32.59109625');
INSERT INTO sil VALUES('7420883600', 'НОВОМЛИНІВСЬКА', '51.423956', '32.697598');
INSERT INTO sil VALUES('7420884000', 'НОСЕЛІВСЬКА', '51.3042823333333', '32.6705233333333');
INSERT INTO sil VALUES('7420884400', 'ОЛЕНІВСЬКА', '51.25115', '32.331993');
INSERT INTO sil VALUES('7420884800', 'ОМБИСЬКА', '51.055191', '32.32478');
INSERT INTO sil VALUES('7420885200', 'ПЕТРІВСЬКА', '51.249707', '32.367216');
INSERT INTO sil VALUES('7420885600', 'ПЕЧІВСЬКА', '51.0644466666667', '32.1811603333333');
INSERT INTO sil VALUES('7420886000', 'ПЛИСКІВСЬКА', '51.107378', '32.432532');
INSERT INTO sil VALUES('7420886400', 'ПРАЧІВСЬКА', '51.3621016666667', '32.4345356666667');
INSERT INTO sil VALUES('7420886800', 'ПРОХОРІВСЬКА', '51.1888443333333', '32.2684913333333');
INSERT INTO sil VALUES('7420887200', 'СИВОЛОЗЬКА', '51.128292', '32.304127');
INSERT INTO sil VALUES('7420887400', 'СМОЛЯЗЬКА', '51.213352', '32.052707');
INSERT INTO sil VALUES('7420887600', 'СТЕПАНІВСЬКА', '51.358432', '32.09625475');
INSERT INTO sil VALUES('7420888000', 'ТРОСТЯНСЬКА', '51.328915', '32.675096');
INSERT INTO sil VALUES('7420888400', 'ХОВМІВСЬКА', '51.3501278', '32.2163472');
INSERT INTO sil VALUES('7420888800', 'ХОРОШЕОЗЕРСЬКА', '51.08715075', '32.252535');
INSERT INTO sil VALUES('7420889200', 'ШАПОВАЛІВСЬКА', '51.271255', '32.5686');
INSERT INTO sil VALUES('7420889600', 'ЯДУТИНСЬКА', '51.367835375', '32.333016');
INSERT INTO rayon VALUES('7421400000', 'ГОРОДНЯНСЬКИЙ', '51.902537', '31.514571');
INSERT INTO sil VALUES('7421480400', 'АНДРІЇВСЬКА', '52.021127', '31.6026665');
INSERT INTO sil VALUES('7421480800', 'БУРІВСЬКА', '51.7929136666667', '31.337139');
INSERT INTO sil VALUES('7421481200', 'БУТІВСЬКА', '51.93339275', '31.70430225');
INSERT INTO sil VALUES('7421481600', 'ВАГАНИЦЬКА', '51.99486325', '31.44627875');
INSERT INTO sil VALUES('7421481800', 'ВЕЛИКОДИРЧИНСЬКА', '51.719878', '31.68714175');
INSERT INTO sil VALUES('7421482000', 'ВЕЛИКОЛИСТВЕНСЬКА', '51.773276', '31.507286');
INSERT INTO sil VALUES('7421482400', 'ВОЛОДИМИРІВСЬКА', '52.0058236666667', '31.301904');
INSERT INTO sil VALUES('7421482800', 'ВИХВОСТІВСЬКА', '51.7260526666667', '31.3586776666667');
INSERT INTO sil VALUES('7421483200', 'ГНІЗДИЩЕНСЬКА', '51.86142975', '31.50860825');
INSERT INTO sil VALUES('7421483600', 'ДЕРЕВИНСЬКА', '52.103236', '31.509828');
INSERT INTO sil VALUES('7421484000', 'ДРОЗДОВИЦЬКА', '51.955536', '31.39544325');
INSERT INTO sil VALUES('7421484400', 'ІВАШКІВСЬКА', '51.68294575', '31.4569395');
INSERT INTO sil VALUES('7421484800', 'ІЛЬМІВСЬКА', '52.0646093333333', '31.3572491666667');
INSERT INTO sil VALUES('7421485200', 'КОНОТОПСЬКА', '51.743379', '31.698187');
INSERT INTO sil VALUES('7421485300', 'КУЗНИЦЬКА', '51.969119', '31.572168');
INSERT INTO sil VALUES('7421485400', 'КУЛИКІВСЬКА', '51.724704', '31.466583');
INSERT INTO sil VALUES('7421485600', 'ЛЕМЕШІВСЬКА', '52.06553525', '31.61367325');
INSERT INTO sil VALUES('7421486000', 'МАКИШИНСЬКА', '51.685328', '31.617527');
INSERT INTO sil VALUES('7421486400', 'МОЛОЖАВСЬКА', '51.8779664', '31.3670263');
INSERT INTO sil VALUES('7421486800', 'МОЩЕНСЬКА', '52.02051675', '31.74934325');
INSERT INTO sil VALUES('7421487000', 'ПЕРЕКУРІВСЬКА', '51.810198', '31.575881');
INSERT INTO sil VALUES('7421487200', 'ПЕРЕПИСЬКА', '52.0771506666667', '31.4461343333333');
INSERT INTO sil VALUES('7421487300', 'ПОЛІСЬКА', '51.969957', '31.727481');
INSERT INTO sil VALUES('7421487500', 'СЕНЬКІВСЬКА', '52.08323', '31.7649643333333');
INSERT INTO sil VALUES('7421487600', 'СМИЧИНСЬКА', '51.7978036666667', '31.5734343333333');
INSERT INTO sil VALUES('7421488000', 'СОЛОНІВСЬКА', '51.985806', '31.651888');
INSERT INTO sil VALUES('7421488400', 'ТУПИЧІВСЬКА', '51.765931', '31.428803');
INSERT INTO sil VALUES('7421488800', 'ХОРОБИЦЬКА', '52.024044', '31.51228');
INSERT INTO sil VALUES('7421489200', 'ХОТІВЛЯНСЬКА', '51.9482653333333', '31.4921073333333');
INSERT INTO sil VALUES('7421489600', 'ХРИПІВСЬКА', '51.85257125', '31.6242215');
INSERT INTO rayon VALUES('7421700000', 'ІЧНЯНСЬКИЙ', '50.874431', '32.439728');
INSERT INTO sil VALUES('7421780400', 'АНДРІЇВСЬКА', '50.91475875', '32.1978275');
INSERT INTO sil VALUES('7421780800', 'БАКАЇВСЬКА', '50.8882213333333', '32.120847');
INSERT INTO sil VALUES('7421781000', 'БІЛЬМАЧІВСЬКА', '51.000977', '32.558503');
INSERT INTO sil VALUES('7421781200', 'БЕРЕЖІВСЬКА', '50.808799', '32.74891');
INSERT INTO sil VALUES('7421781600', 'БУДЯНСЬКА', '50.7600563333333', '32.2731011666667');
INSERT INTO sil VALUES('7421782000', 'БУРІМСЬКА', '50.9252995', '32.31337775');
INSERT INTO sil VALUES('7421782400', 'ПЕТРУШІВСЬКА', '50.8505121666667', '32.62395');
INSERT INTO sil VALUES('7421782800', 'ГМИРЯНСЬКА', '50.793497', '32.435156');
INSERT INTO sil VALUES('7421783200', 'ГОРОДНЯНСЬКА', '50.759556', '32.52788');
INSERT INTO sil VALUES('7421783600', 'ГУЖІВСЬКА', '50.897052', '32.459769');
INSERT INTO sil VALUES('7421784000', 'ДОРОГИНСЬКА', '50.937041', '32.127824');
INSERT INTO sil VALUES('7421784400', 'ЗАУДАЙСЬКА', '50.820124', '32.1993596666667');
INSERT INTO sil VALUES('7421784800', 'ІВАНГОРОДСЬКА', '51.031349', '32.465034');
INSERT INTO sil VALUES('7421785200', 'ІВАНИЦЬКА', '50.8021998333333', '32.6680406666667');
INSERT INTO sil VALUES('7421785600', 'ІРЖАВЕЦЬКА', '50.866683', '32.561216');
INSERT INTO sil VALUES('7421786000', 'КРУПИЧПІЛЬСЬКА', '50.9689525', '32.38438925');
INSERT INTO sil VALUES('7421786400', 'МАРТИНІВСЬКА', '50.9812583333333', '32.6263023333333');
INSERT INTO sil VALUES('7421786800', 'МОНАСТИРИЩЕНСЬКА', '50.8042726666667', '32.1458053333333');
INSERT INTO sil VALUES('7421787200', 'ОЛЬШАНСЬКА', '50.72483575', '32.45691725');
INSERT INTO sil VALUES('7421787600', 'ПРИПУТНІВСЬКА', '50.9669452', '32.2257744');
INSERT INTO sil VALUES('7421788000', 'РОЖНІВСЬКА', '50.943718', '32.51129675');
INSERT INTO sil VALUES('7421788400', 'СЕЗЬКІВСЬКА', '50.7506066666667', '32.3566711666667');
INSERT INTO sil VALUES('7421788600', 'СТУПАКІВСЬКА', '50.823168', '32.5886446666667');
INSERT INTO sil VALUES('7421788800', 'ХАЄНКІВСЬКА', '50.82823175', '32.27488475');
INSERT INTO sil VALUES('7421789000', 'ЩУРІВСЬКА', '50.74645975', '32.57206325');
INSERT INTO sil VALUES('7421789200', 'ЮЖНЕНСЬКА', '50.88534425', '32.747958');
INSERT INTO rayon VALUES('7422000000', 'КОЗЕЛЕЦЬКИЙ', '51.031479', '30.953609');
INSERT INTO sil VALUES('7422080200', 'ОЛЕКСІЇЩИНСЬКА', '50.881152', '31.1038765714286');
INSERT INTO sil VALUES('7422080600', 'БІЛЕЙКІВСЬКА', '50.9481015714286', '31.0808542857143');
INSERT INTO sil VALUES('7422080700', 'БІЛИКІВСЬКА', '51.0254514', '30.9330414');
INSERT INTO sil VALUES('7422080900', 'БЕРЛОЗІВСЬКА', '50.8993476', '31.1542084');
INSERT INTO sil VALUES('7422081000', 'БОБРУЙКІВСЬКА', '50.889808', '31.016365');
INSERT INTO sil VALUES('7422081200', 'БІРКІВСЬКА', '50.9535798571429', '30.9883762857143');
INSERT INTO sil VALUES('7422081500', 'БРИГИНЦІВСЬКА', '50.8457655714286', '31.133331');
INSERT INTO sil VALUES('7422081800', 'БУЛАХІВСЬКА', '50.873101', '30.963491');
INSERT INTO sil VALUES('7422082100', 'ВОВЧКІВСЬКА', '51.15571', '31.037907');
INSERT INTO sil VALUES('7422082400', 'ДАНІВСЬКА', '50.856677', '31.2076703333333');
INSERT INTO sil VALUES('7422082700', 'ЄВМИНСЬКА', '50.84461', '30.831501');
INSERT INTO sil VALUES('7422083000', 'КАРПИЛІВСЬКА', '50.96825625', '30.809773');
INSERT INTO sil VALUES('7422083300', 'КІПТІВСЬКА', '51.055128', '31.152954');
INSERT INTO sil VALUES('7422083600', 'КОРОП''ЇВСЬКА', '51.030233', '30.831995');
INSERT INTO sil VALUES('7422083900', 'КОСАЧІВСЬКА', '51.1215965', '30.643665');
INSERT INTO sil VALUES('7422084200', 'КРАСИЛІВСЬКА', '51.1892973333333', '31.2141026666667');
INSERT INTO sil VALUES('7422084500', 'КРЕХАЇВСЬКА', '50.799577', '30.79131');
INSERT INTO sil VALUES('7422084700', 'ХРЕЩАТЕНСЬКА', '51.1504276666667', '31.371134');
INSERT INTO sil VALUES('7422085000', 'ЛЕМЕШІВСЬКА', '50.997702625', '31.1279405');
INSERT INTO sil VALUES('7422085100', 'ЛИХОЛІТСЬКА', '50.944691', '31.145588');
INSERT INTO sil VALUES('7422085300', 'МАКСИМІВСЬКА', '51.195783', '30.93897125');
INSERT INTO sil VALUES('7422085600', 'МОРІВСЬКА', '51.0844865', '30.85264275');
INSERT INTO sil VALUES('7422085900', 'НАДИНІВСЬКА', '51.2168556666667', '31.0771993333333');
INSERT INTO sil VALUES('7422086200', 'НІЧОГІВСЬКА', '50.809943', '31.099747');
INSERT INTO sil VALUES('7422086300', 'НОВОШЛЯХІВСЬКА', '51.103677', '31.2944566666667');
INSERT INTO sil VALUES('7422086500', 'ОДИНЦІВСЬКА', '50.9190362', '30.985826');
INSERT INTO sil VALUES('7422086600', 'ОЗЕРНЕНСЬКА', '50.822162', '30.986326');
INSERT INTO sil VALUES('7422086800', 'ОЛБИНСЬКА', '51.0837005', '31.0190855');
INSERT INTO sil VALUES('7422087100', 'ОМЕЛЯНІВСЬКА', '50.7752535', '31.0026775');
INSERT INTO sil VALUES('7422087400', 'ПАРХИМІВСЬКА', '51.0120516666667', '30.9698503333333');
